car_VIN;purchased_price
1B3CB3HA8AD905751;20 280
1B3CB9HA0BD366157;23 584
1B3CC5FB4AN147924;12 196
1C3BC2EB3BN819360;5 655
1C3BCBEB9EN241480;14 023
1C3BCBGG5CN271825;19 302
1C3CCBBB7CN729820;16 892
1C3CCBCG3DN225924;26 329
1C3CDFAA4ED445728;11 771
1C3CDFAA8ED731663;24 407
1C3CDFBB8FD449452;27 993
1C3CDFDH1ED184342;18 532
1C4AJWAG2EL530024;6 025
1C4AJWAG6FL644237;19 641
1C4AJWAG7DL551983;23 585
1C4NJCBA4DD420899;5 153
1C4RDHAG2CC649954;22 383
1C4RDHAGXEC610581;5 647
1C4RDHDG4CC795574;18 584
1C4RDHEG2EC142307;24 880
1C4RJEAG6FC615141;5 971
1C4RJEAG8FC923038;19 488
1C4SDJCT4DC915625;18 716
1C6RD6FP4CS643325;26 275
1C6RD7PT6CS125380;9 199
1D4PU5GK9BW481764;21 132
1D4SE6GTXBC831877;4 686
1D7CE3BK8AS221954;23 148
1D7CW3BKXAS113610;7 884
1D7CW3GK0AS339888;9 048
1D7CW3GK4AS463159;7 175
1D7RB1CP8AS038698;16 767
1D7RB1GK2AS687038;22 711
1D7RB1GT7BS925993;5 473
1D7RE3BK7AS174796;11 652
1D7RE3GK2BS858861;14 520
1D7RV1CP5AS841217;15 646
1D7RV1CT5BS063029;15 102
1D7RV1GP2AS072427;14 426
1FBNE3BL4CD923144;9 191
1FBNE3BL9DD660151;19 957
1FBSS3BL7AD336753;20 013
1FMCU4K36AK658422;8 757
1FMCU5K30AK399593;16 882
1FMCU9E76AK537045;14 743
1FMEU7DE7AU847917;10 810
1FMHK7B85CG583677;13 287
1FMJK1G53EE340459;13 458
1FMJK1G57AE338725;26 185
1FMJK1G57DE476379;18 089
1FMJK1H53DE681907;21 846
1FT7W2A64EE700560;19 800
1FTEW1C83FK710483;19 546
1FTEW1CF2FF139690;10 528
1FTEW1CF4FK831585;8 895
1FTEW1CM5EF208854;24 464
1FTEW1CM6BK978368;18 501
1FTEW1CWXAK836394;15 569
1FTEW1E80AK072361;6 174
1FTEX1CM0CF514743;6 502
1FTEX1CM0DF277091;4 061
1FTEX1CM3DK083341;11 068
1FTEX1CM4BF087498;15 012
1FTEX1CM7BK435348;15 121
1FTEX1EW7AF627908;27 063
1FTEX1EW9AF940572;24 781
1FTKR1AD5AP912828;9 832
1FTMF1CW6AF648427;5 605
1FTNF2A5XAE682056;6 017
1FTNF2A55AE621133;12 133
1FTSS3EL7AD221447;22 424
1FTSW2A5XAE808659;26 671
1FTSW2B56AE420861;16 002
1FTSW2B59AE999019;25 629
1FTSW3A53AE652602;8 278
1FTSW3B50AE978145;13 983
1FTSX2A56AE331418;17 700
1FTSX2B57AE177879;17 094
1FTWF3A54AE074687;5 077
1FTWW3A55AE528154;10 372
1FTWW3B55AE685116;26 519
1FTWW3DY1AE182500;22 508
